DIN001,KPI_Climate_CPD_IP,10000
DKN001,KPI_Climate_CPD_IP,150
DMV001,KPI_Climate_CPD_IP,105979
DSD001,KPI_Climate_CPD_IP,217204
DCU001,KPI_Climate_CPD_IP,7789
DPG001,KPI_Climate_CPD_IP,564
DCV001,KPI_Climate_CPD_IP,41102
DPH001,KPI_Climate_CPD_IP,44018
DIR001,KPI_Climate_CPD_IP,569106
DKI001,KPI_Climate_CPD_IP,138
DPA001,KPI_Climate_CPD_IP,240
DMM001,KPI_Climate_CPD_IP,1736
DLK001,KPI_Climate_CPD_IP,41250
DRO001,KPI_Climate_CPD_IP,5412
DZA001,KPI_Climate_CPD_IP,169689
DES001,KPI_Climate_CPD_IP,108475
DBR001,KPI_Climate_CPD_IP,661
DHN001,KPI_Climate_CPD_IP,4375
DGN001,KPI_Climate_CPD_IP,48553
DNE001,KPI_Climate_CPD_IP,1261
DJM001,KPI_Climate_CPD_IP,104
DMZ001,KPI_Climate_CPD_IP,63548
DNI001,KPI_Climate_CPD_IP,727
DBY001,KPI_Climate_CPD_IP,9913
DIQ001,KPI_Climate_CPD_IP,29406
DPS001,KPI_Climate_CPD_IP,32077
DLS001,KPI_Climate_CPD_IP,12876
DEC001,KPI_Climate_CPD_IP,405
DCG001,KPI_Climate_CPD_IP,100874
DZM001,KPI_Climate_CPD_IP,51363
DCA001,KPI_Climate_CPD_IP,12851
DGH001,KPI_Climate_CPD_IP,361233
DCM001,KPI_Climate_CPD_IP,272000
DSV001,KPI_Climate_CPD_IP,479
DKG001,KPI_Climate_CPD_IP,18647
DTR001,KPI_Climate_CPD_IP,15143
DKR001,KPI_Climate_CPD_IP,157082
DJO001,KPI_Climate_CPD_IP,60000
DDO001,KPI_Climate_CPD_IP,693
DSY001,KPI_Climate_CPD_IP,38358
DMW001,KPI_Climate_CPD_IP,8675729
DMA001,KPI_Climate_CPD_IP,70000
DBI001,KPI_Climate_CPD_IP,92610
DZW001,KPI_Climate_CPD_IP,14688
DHT001,KPI_Climate_CPD_IP,102793
DGD001,KPI_Climate_CPD_IP,2
DNP001,KPI_Climate_CPD_IP,2283
DWS001,KPI_Climate_CPD_IP,115487
DUG001,KPI_Climate_CPD_IP,141628
DSL001,KPI_Climate_CPD_IP,10278
DMR001,KPI_Climate_CPD_IP,1800
DGA001,KPI_Climate_CPD_IP,23000
DAR001,KPI_Climate_CPD_IP,1781
DRW001,KPI_Climate_CPD_IP,1138987
DEG001,KPI_Climate_CPD_IP,201915
DCD001,KPI_Climate_CPD_IP,289663
DPK001,KPI_Climate_CPD_IP,25522
DKN001,KPI_ClimateHeat_CPD_IP,577
DIR001,KPI_ClimateHeat_CPD_IP,59517
DMM001,KPI_ClimateHeat_CPD_IP,929
DET001,KPI_ClimateHeat_CPD_IP,104804
DZA001,KPI_ClimateHeat_CPD_IP,129916
DES001,KPI_ClimateHeat_CPD_IP,762043
DHN001,KPI_ClimateHeat_CPD_IP,278
DLV001,KPI_ClimateHeat_CPD_IP,250
DNE001,KPI_ClimateHeat_CPD_IP,1261
DMZ001,KPI_ClimateHeat_CPD_IP,2140
DBY001,KPI_ClimateHeat_CPD_IP,30000
DCG001,KPI_ClimateHeat_CPD_IP,2047
DLY001,KPI_ClimateHeat_CPD_IP,100
DAL001,KPI_ClimateHeat_CPD_IP,15000
DGH001,KPI_ClimateHeat_CPD_IP,3005
DNL001,KPI_ClimateHeat_CPD_IP,316940
DKG001,KPI_ClimateHeat_CPD_IP,1064382
DLT001,KPI_ClimateHeat_CPD_IP,815
DTR001,KPI_ClimateHeat_CPD_IP,15143
DKR001,KPI_ClimateHeat_CPD_IP,18860
DJO001,KPI_ClimateHeat_CPD_IP,60000
DSY001,KPI_ClimateHeat_CPD_IP,41203
DMW001,KPI_ClimateHeat_CPD_IP,8675729
DMA001,KPI_ClimateHeat_CPD_IP,23000
DNP001,KPI_ClimateHeat_CPD_IP,77903
